ID,DATE,CIVPARY,Intervention
1,2012-05-18,25.29,0
2,2012-05-21,24.49,0
3,2012-05-22,26,0
4,2012-05-23,24.55,0
5,2012-05-24,18,0
6,2012-05-25,20.86,0
7,2012-05-29,24.66,0
8,2012-05-30,21.875,0
9,2012-05-31,21.725,0
10,2012-06-01,17,0
11,2012-06-04,20.38,0
12,2012-06-05,19.88,0
13,2012-06-06,17,0
14,2012-06-07,20.18,0
15,2012-06-08,25,0
16,2012-06-11,20.36,0
17,2012-06-12,20.66,0
18,2012-06-13,20.84,0
19,2012-06-14,20.83,0
20,2012-06-15,21.685,0
21,2012-06-18,23.135,0
22,2012-06-19,24.715,0
23,2012-06-20,25.1,0
24,2012-06-21,24.85,0
25,2012-06-22,25.59,0
26,2012-06-25,26,0
27,2012-06-26,20.65,0
28,2012-06-27,25.64,0
29,2012-06-28,25.14,0
30,2012-06-29,25.1,0
31,2012-07-02,24.43,0
32,2012-07-03,24.09,0
33,2012-07-05,24.5,0
34,2012-07-06,24.62,0
35,2012-07-09,25.28,0
36,2012-07-10,25.61,0
37,2012-07-11,17,0
38,2012-07-12,23.88,0
39,2012-07-13,24.22,0
40,2012-07-16,16,0
41,2012-07-17,21.66,0
42,2012-07-18,21.49,0
43,2012-07-19,22.59,0
44,2012-07-20,22.18,0
45,2012-07-23,21.3,0
46,2012-07-24,22,0
47,2012-07-25,17,0
48,2012-07-26,20.93,0
49,2012-07-27,23.19,0
50,2012-07-30,23.995,0
51,2012-07-31,23.37,0
52,2012-08-01,21.5,0
53,2012-08-02,20.77,0
54,2012-08-03,20.36,0
55,2012-08-06,21.39,0
56,2012-08-07,22.2,0
57,2012-08-08,20.71,0
58,2012-08-09,20.75,0
59,2012-08-10,21.41,0
60,2012-08-13,22.15,0
61,2012-08-14,21.41,0
62,2012-08-15,20.64,0
63,2012-08-16,20.44,0
64,2012-08-17,20.005,0
65,2012-08-20,19.05,0
66,2012-08-21,18,0
67,2012-08-22,19.36,0
68,2012-08-23,19.5,0
69,2012-08-24,17,0
70,2012-08-27,19.49,0
71,2012-08-28,19.1,0
72,2012-08-29,19.32,0
73,2012-08-30,19.27,0
74,2012-08-31,18.68,0
75,2012-09-04,18.08,0
76,2012-09-05,22,0
77,2012-09-06,18.74,0
78,2012-09-07,19.1,0
79,2012-09-10,17,0
80,2012-09-11,18.92,0
81,2012-09-12,20.76,0
82,2012-09-13,20.955,0
83,2012-09-14,21.13,0
84,2012-09-17,22.67,0
85,2012-09-18,21.6,0
86,2012-09-19,18,0
87,2012-09-20,23.02,0
88,2012-09-21,22.97,0
89,2012-09-24,21.78,0
90,2012-09-25,21.2,0
91,2012-09-26,20.145,0
92,2012-09-27,20.99,0
93,2012-09-28,20.57,0
94,2012-10-01,22.08,0
95,2012-10-02,17,0
96,2012-10-03,22.295,0
97,2012-10-04,22.32,0
98,2012-10-05,21.49,0
99,2012-10-08,20.4,0
100,2012-10-09,20.39,0
101,2012-10-10,19.93,0
102,2012-10-11,19.88,0
103,2012-10-12,17,0
104,2012-10-15,19.68,0
105,2012-10-16,19.68,0
106,2012-10-17,18,0
107,2012-10-18,19.7,0
108,2012-10-19,19,0
109,2012-10-22,19.25,0
110,2012-10-23,17,0
111,2012-10-24,24.13,0
112,2012-10-25,17,0
113,2012-10-26,22.4,0
114,2012-10-31,20.82,0
115,2012-11-01,21.08,0
116,2012-11-02,21.26,0
117,2012-11-05,21.1,0
118,2012-11-06,21.24,0
119,2012-11-07,20.85,0
